CATEGORY,RATINGS,ratings,image,BRAND,PRODUCT_LINK,NAME,SIZE,PRICE,ORIGINAL PRICE,DISCOUNT,historical_sales
Women,4,|489,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26488510/2023/12/18/25171536-0175-4a89-83e2-ecad6325529f1702900176166TokyoTalkiesOffWhiteTop1.jpg",Tokyo Talkies,https://www.myntra.com/tops/tokyo+talkies/tokyo-talkies-off-white-v-neck-fitted-top/26488510/buy,V Neck Fitted Top,Sizes: XS,Rs. 388,Rs. 1049,(63% OFF),65
Women,4.1,|49,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24907960/2023/9/11/c5c7c76a-174a-4f4e-8569-07749e7814d21694415121520JUNEHARRYGreyBellSleeveSatinTop1.jpg",JUNE & HARRY,https://www.myntra.com/tops/june+%26+harry/june--harry-v-neck-bell-sleeve-tie-up--ruffled-satin-empire-top/24907960/buy,Bell Sleeve Satin Empire Top,Sizes: XS,Rs. 747,Rs. 2199,(66% OFF),8
Women,3.4,|62,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27190542/2024/1/25/c9b859cb-b5b5-41d4-8f97-2811f41782681706182157241StylecastXSlyckStripedTop1.jpg",Stylecast X Slyck,https://www.myntra.com/tops/stylecast+x+slyck/stylecast-x-slyck-striped-fitted-top/27190542/buy,Striped Fitted Top,Sizes: L,Rs. 555,Rs. 1049,(47% OFF),13
Women,4.3,|259,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21982480/2023/3/3/03d0d31e-7c02-4ae2-a082-7a756690fe551677843310442-HERENOW-Women-Kurtis-2791677843309923-1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-ethnic-motifs-print-pleated-kurti/21982480/buy,Ethnic Motifs Print Kurti,Sizes: M,Rs. 428,Rs. 1299,(67% OFF),32
Women,4.1,|757,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24035474/2023/8/7/33f494bf-39a0-499e-b86c-cf008706dce61691391098206-Womens-Pink--Red-Ethnic-Motif-Print-Kurti-8271691391097757-1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-floral-printed-pure-cotton-straight-kurti/24035474/buy,Floral Printed Kurti,Sizes: M,Rs. 459,Rs. 999,(54% OFF),94
Women,3.9,|2.6k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15887156/2022/8/26/9f1163cc-c65c-4edd-af60-88b08b329a701661518339153HERENOWGreyWhiteEthnicMotifsPrintPureCottonKurti1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-grey--white-ethnic-motifs-print-pure-cotton-kurti/15887156/buy,Ethnic Motifs Cotton Kurti,Sizes: XS,Rs. 449,Rs. 999,(55% OFF),223
Women,4.1,|401,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25183850/2023/9/25/7b7d35d7-dced-4c97-a1ef-032e1c586a271695633347372HERENOWMustardYellowEmbroideredChikankariChikankariKurti1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-embroidered-chikankari-georgette-kurti/25183850/buy,Chikankari Georgette Kurti,Sizes: M,Rs. 598,Rs. 2139,(72% OFF),64
Women,4.2,|1.6k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15898818/2022/8/26/72ff26f3-3923-41a5-8c06-0f07ee214f491661518338051HERENOWWomenRedPintuxDetailKurti1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-women-red-pintux-detail-kurti/15898818/buy,Women Solid Kurti,Sizes: XS,Rs. 549,Rs. 1099,(50% OFF),141
Women,4.2,|1.6k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18226102/2022/5/18/a4b05edb-36d0-467a-8b63-87b1d2a414561652870101106-HERENOW-Women-Kurtis-2461652870100596-1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-women-blue--orange-ethnic-motifs-printed-kurti/18226102/buy,Ethnic Motifs Printed Kurti,Sizes: L,Rs. 545,Rs. 1299,(58% OFF),141
Women,4.1,|351,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23162820/2023/5/13/69cf4ede-ab67-45a3-8908-dc819cc2c95e1683960328549Kurtis1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-beige--pink-sand-floral-printed-kurti/23162820/buy,Floral Printed Kurti,Sizes: S,Rs. 499,Rs. 999,(50% OFF),40
Women,4.2,|609,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18238638/2022/8/24/79814421-d5f8-401d-b6e4-b18eb62928031661322627516-HERENOW-Women-Kurtis-9881661322627020-1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-violet--white-ethnic-motifs-printed-pure-cotton-kurti/18238638/buy,Ethnic Motifs Printed Kurti,Sizes: S,Rs. 549,Rs. 1099,(50% OFF),52
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28671832/2024/4/4/4cb08812-cf3c-4de2-8705-4af9ff5ef0431712210364779Kurtis1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-floral-printed-v-neck-pure-cotton-anarkali-kurti/28671832/buy,Printed Anarkali Kurti,Sizes: S,Rs. 769,Rs. 2199,(65% OFF),0
Women,4.2,|1.6k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15898814/2023/9/15/b91222f3-325f-4906-b047-7a08e82de6ee1694770661769HERENOWWomenGreenSelf-StripedPureCottonKurti1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-women-green-self-striped-kurti/15898814/buy,Self-Striped Kurti,Sizes: S,Rs. 549,Rs. 1099,(50% OFF),140
Women,4.1,|35,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22651166/2023/4/5/13984a46-d08c-4d7a-884f-a66ba0e0581c1680659011004Kurtis1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-navy-blue--grey-chevron-printed-v-neck-angrakha-a-line-kurti/22651166/buy,Printed Angrakha A-Line Kurti,Sizes: S,Rs. 630,Rs. 1545,(Rs. 915 OFF),4
Women,4.5,|15,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26616522/2024/3/28/03d7086d-f452-4438-9e2c-1b5af8fbe6421711609876716-HERENOW-Women-Kurtis-2041711609876232-1.jpg",HERE&NOW,https://www.myntra.com/kurtis/here%26now/herenow-pom-pom-lace-insert-pleated-ethnic-motifs-printed-kurti/26616522/buy,Ethnic Motifs Printed Kurti,Sizes: M,Rs. 719,Rs. 1799,(60% OFF),3
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29846439/2024/5/29/ea3b41ca-c8fb-4494-8348-a2a86d8470f11716995277509EthnicWomensWovenDesignBanarasiDuppata1.jpg",CARTYSHOP,https://www.myntra.com/dupatta/cartyshop/cartyshop-ethnic-motifs-woven-design-dupatta-with-zari/29846439/buy,Woven Design Dupatta with Zari,Sizes: Onesize,Rs. 599,Rs. 999,(40% OFF),0
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29975133/2024/6/15/c34a3dc2-a9f7-4c87-9c50-b4798cd71d8c1718453936490RANGMANCHBYPANTALOONSWomenEmbroideredKeyholeNeckThreadWorkKu1.jpg",RANGMANCH BY PANTALOONS,https://www.myntra.com/kurtas/rangmanch+by+pantaloons/rangmanch-by-pantaloons-round-neck-embroidered-thread-work-kurta/29975133/buy,Embroidered Thread Work Kurta,Sizes: L,Rs. 655,Rs. 799,(18% OFF),0
Women,4.2,|1.4k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27882354/2024/2/27/bb57a7bc-9895-4585-b46a-332fbeee2e091709014684727WomenEmbellishedEmbroideredTopandSkirt1.jpg",Inddus,https://www.myntra.com/co-ords/inddus/inddus-embroidered-top-with-skirt-/27882354/buy,Embroidered Top With Skirt,Sizes: S,Rs. 2309,Rs. 6599,(65% OFF),212
Women,3.6,|5,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29906923/2024/6/6/6f5df934-9d95-475c-9e00-d276ad1aad001717666881785MelangebyLifestyleWomenBlueKurti1.jpg",Melange by Lifestyle,https://www.myntra.com/kurtis/melange+by+lifestyle/melange-by-lifestyle-floral-printed-kurti/29906923/buy,Floral Printed Kurti,Sizes: XS,Rs. 449,Rs. 499,(10% OFF),1
Women,4.5,|2.4k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21898296/2024/1/23/c2ca1aff-52e1-4412-ad4d-81397f3a476e1706008202863-Soch-Sleeveless-Saree-Blouse-6421706008202765-5.jpg",Soch,https://www.myntra.com/saree-blouse/soch/soch-sleeveless-saree-blouse/21898296/buy,Sleeveless Saree Blouse,Sizes: S,Rs. 798,Rs. 998,(20% OFF),321
Women,4.1,|94,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25446026/2023/10/11/9c8e406f-925d-47ef-b347-13eebb00aad81697023270595WomenFloralSequinsEmbroideredFitandFlareMaxiDress1.jpg",Inddus,https://www.myntra.com/ethnic-dresses/inddus/inddus-floral-embroidered-sequinned-georgette-fit--flare-maxi-ethnic-dress/25446026/buy,Fit & Flare Maxi Ethnic Dress,Sizes: XS,Rs. 1859,Rs. 6199,(70% OFF),11
Women,4.4,|906,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17044786/2022/3/2/eb147d80-6963-4c8e-8c0e-084bca048d2a1646222839095-Studio-Shringaar-Women-Dupatta-1651646222838666-1.jpg",Studio Shringaar,https://www.myntra.com/dupatta/studio+shringaar/studio-shringaar-gold-toned-embroidered-dupatta/17044786/buy,Embroidered Dupatta,Sizes: Onesize,Rs. 399,Rs. 699,(Rs. 300 OFF),75
Women,4.1,|454,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23593376/2023/6/10/e4e9aacb-2378-4004-b5bc-9597b229bee21686396403771Sarees4.jpg",Sangria,https://www.myntra.com/sarees/sangria/sangria-charcoal--pink-floral-printed-satin-saree/23593376/buy,Floral Printed Satin Saree,Sizes: Onesize,Rs. 999,Rs. 4999,(80% OFF),60
Women,4.3,|338,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24451776/2023/8/11/08ab00f1-bb03-406c-b0f0-e7aa52bc30a41691746240979WomenSolidMaxiDresswithFloralThreadEmbroideredJacket1.jpg",Inddus,https://www.myntra.com/ethnic-dresses/inddus/inddus-a-line-maxi-ethnic-dress-with-jacket/24451776/buy,A-line Maxi Ethnic Dress,Sizes: XS,Rs. 2904,Rs. 8299,(65% OFF),61
Women,4.4,|399,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19798068/2022/9/5/9341b21e-2b04-4e6c-b423-36a3cafacce71662369460228ShaebySASSAFRASYellowGreenPrintedReadytoWearLehenga1.jpg",Shae by SASSAFRAS,https://www.myntra.com/lehenga-choli/shae+by+sassafras/shae-by-sassafras-women-chanderi-printed-lehenga--crop-top/19798068/buy,Chanderi Lehenga & Crop Top,Sizes: S,Rs. 1439,Rs. 4499,(68% OFF),57
Women,4.5,|1.3k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20195798/2022/9/28/aeefabf3-b813-4639-b15b-09f66735ed341664353735023DupattaBazaarWhiteEthnicMotifsEmbroideredDupattawithThreadWo1.jpg",Dupatta Bazaar,https://www.myntra.com/dupatta/dupatta+bazaar/dupatta-bazaar-embroidered-chiffon-dupatta-/20195798/buy,Embroidered Chiffon Dupatta,Sizes: Onesize,Rs. 440,Rs. 899,(51% OFF),120
Women,4,|503,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24451748/2024/5/7/c509db43-f979-4ac4-941e-e954d93714fc1715075141494-Inddus-Magenta-Floral-Embroidered-Straight-Kurti--Sharara-Wi-11.jpg",Inddus,https://www.myntra.com/kurta-sets/inddus/inddus-magenta-floral-embroidered-straight-kurti--sharara-with-dupatta/24451748/buy,Embroidered Kurta Set,Sizes: XS,Rs. 2759,Rs. 9199,(70% OFF),81
Women,4.2,|6k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24896724/2023/9/9/8bf66e2c-eb85-40c9-9421-8cf3d6830bff1694258147352SangriaPurpleSilkBlendZariSequenceEmbroideryTopWithPalazzoAn7.jpg",Sangria,https://www.myntra.com/kurta-sets/sangria/sangria-ethnic-motifs-embroidered-anarkali-kurta-with-palazzo--dupatta-set/24896724/buy,Embroidered Anarkali Kurta Set,Sizes: L,Rs. 1623,Rs. 5599,(71% OFF),900
Women,4.1,|1.8k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17116258/2022/2/10/9c023e01-cf93-49e4-9e96-d1fc4d341b8b1644483275914NayoWomenOffWhitePrinted1.jpg",Nayo,https://www.myntra.com/tunics/nayo/nayo-off-white--blue-printed-tunic/17116258/buy,Printed Tunic,Sizes: M,Rs. 662,Rs. 1299,(49% OFF),147
Women,4.2,|499,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27770784/2024/2/22/bc635c27-08b6-40dc-94e0-d9299b68bd741708582696527WomenFloralSequinsandEmbroideredTieredMaxiDress1.jpg",Inddus,https://www.myntra.com/ethnic-dresses/inddus/inddus-sequins-and-embroidered-tiered-maxi-dress/27770784/buy,Embroidered Tiered Maxi Dress,Sizes: XS,Rs. 2735,Rs. 7599,(64% OFF),83
Women,4.8,|48,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24539714/2023/8/18/7cdca1a4-6a84-4491-ab3c-bfa9fb6379b01692348221796ESSTAPEWomensFull-ZipHoodie1.jpg",Puma,https://www.myntra.com/jackets/puma/puma-women-ess-tape-full-zip-with-logo-printed-hooded-sporty-jacket/24539714/buy,Ess Tape Hooded Sporty Jacket,Sizes: XS,Rs. 1799,Rs. 4499,(60% OFF),8
Women,4.4,|81,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19540790/2023/10/13/05763d2a-5998-4ecd-9adf-a078927739231697190050643-MANGO-Women-Pure-Cotton-Washed-Denim-Jacket-51697190050158-1.jpg",MANGO,https://www.myntra.com/jackets/mango/mango-washed-cotton-denim-jacket/19540790/buy,Washed Denim Jacket,Sizes: S,Rs. 1596,Rs. 3990,(60% OFF),16
Women,2.3,|15,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25269046/2023/9/30/f7902f81-b248-4490-83e0-ff765387cee01696043939040Rhe-AnaWomenWhiteSmartFloralOpaquePrintedFormalShirt1.jpg",Rhe-Ana,https://www.myntra.com/jackets/rhe-ana/rhe-ana-floral-printed-lapel-collar-open-front-jacket/25269046/buy,Lapel Collar Open Front Jacket,Sizes: L,Rs. 1599,Rs. 3199,(50% OFF),1
Women,4.1,|96,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19527204/2022/9/1/137082dc-90ed-4706-9f2d-dfb7882db5f01662015962289EssentialsFull-ZipRegularFitWomensHoodie1.jpg",Puma,https://www.myntra.com/jackets/puma/puma-women-black-brand-logo-outdoor-essentials-full-zip-regular-fit-bomber-sustainable-jacket/19527204/buy,Women Outdoor Bomber Sustainable Jacket,Sizes: XS,Rs. 1924,Rs. 3499,(45% OFF),9
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25631682/2023/10/26/6be1c94a-eea6-412b-bd7b-c20eb275ec141698306290765StyleCastWomenPurpleFloralLonglineOpenFrontJacket1.jpg",StyleCast,https://www.myntra.com/jackets/stylecast/stylecast-purple-hooded-open-front-jacket/25631682/buy,Hooded Open Front Jacket,Sizes: M,Rs. 1799,Rs. 4799,(Rs. 3000 OFF),0
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29058882/2024/5/24/81eb8a8d-ebcc-493a-976b-5a3c38ae20ec1716546365242-aaliya-Women-Jackets-1861716546364656-1.jpg",aaliya,https://www.myntra.com/jackets/aaliya/aaliya-lightweight-crop-open-front-jacket-with-embellished-detail/29058882/buy,Crop Open Front Jacket,Sizes: S,Rs. 2499,Rs. 4999,(50% OFF),0
Women,4.6,|383,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26817166/2024/1/7/c78210f7-b237-4c94-bcbc-5d72bfdbbd671704614043252ATHLISISWomenBlackLightweightTrainingorGymSportyJacket1.jpg",ATHLISIS,https://www.myntra.com/jackets/athlisis/athlisis-lightweight-dry-fit-training-or-gym-sporty-jacket/26817166/buy,Training or Gym Sporty Jacket,Sizes: S,Rs. 997,Rs. 2849,(65% OFF),60
Women,4.2,|4.1k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12288112/2020/8/24/f6156d8a-0241-4f06-ae33-8b42abd51e5f1598260771946-SASSAFRAS-Women-Black-Solid-Bomber-1821598260769963-1.jpg",SASSAFRAS,https://www.myntra.com/jackets/sassafras/sassafras-women-black-solid-corduroy-cropped-bomber-jacket/12288112/buy,Corduroy Cropped Bomber Jacket,Sizes: XS,Rs. 899,Rs. 1999,(55% OFF),477
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25948212/2024/5/17/ef920b8a-0d51-4883-9b94-ad48ec8993101715927881736-FableStreet-Floral-Jacquard-Woven-Open-Front-Jacket-64017159-1.jpg",FableStreet,https://www.myntra.com/jackets/fablestreet/fablestreet-floral-jacquard-woven-open-front-jacket/25948212/buy,Floral Woven Open Front Jacket,Sizes: S,Rs. 4286,Rs. 6595,(35% OFF),0
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27011576/2024/1/19/928d0266-4555-4733-b0e2-529291b1ec711705671436290StyleCastWomenGreyLonglineTailoredJacket1.jpg",StyleCast,https://www.myntra.com/jackets/stylecast/stylecast-grey--white-colourblocked-spread-collar-open-front-jacket/27011576/buy,Colourblocked Jacket,Sizes: S,Rs. 1399,Rs. 3799,(Rs. 2400 OFF),0
Women,4.4,|19.5k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12279300/2023/11/20/ff0b0662-1c12-49d9-beea-a8e4aea707ed1700479574190TheRoadsterLifeCoPureCottonSolidDenimTruckerJacket1.jpg",Roadster,https://www.myntra.com/jackets/roadster/the-roadster-life-co-pure-cotton-solid-denim-trucker-jacket/12279300/buy,Pure Cotton Trucker Jacket,Sizes: S,Rs. 991,Rs. 1599,(38% OFF),1991
Women,3.9,|300,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26370342/2023/12/12/34a2551a-56b0-4d66-9885-046b760e8ca11702355784113Palazzos1.jpg",KALINI,https://www.myntra.com/palazzos/kalini/kalini-flared-fit-knitted-palazzos/26370342/buy,Flared Fit Knitted Palazzos,Sizes: 38,Rs. 389,Rs. 1499,(74% OFF),50
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29843843/2024/5/29/f57dc857-5bac-430b-869a-b6d8fe91864a1716985385905Skirts1.jpg",Actuel,https://www.myntra.com/skirts/actuel/actuel-girls-pure-cotton-a-line-mini-skirts/29843843/buy,Girls Cotton A-line Mini Skirt,Sizes: 2-3Y,Rs. 728,Rs. 910,(20% OFF),0
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28891464/2024/4/12/06d7efa7-8905-4d63-aea7-a289e32e74201712926039170StretchableA-lineSkirt-Navy1.jpg",FableStreet,https://www.myntra.com/skirts/fablestreet/fablestreet-a-line-knee-length-skirts/28891464/buy,A-Line Knee Length Skirts,Sizes: 28,Rs. 1871,Rs. 2495,(25% OFF),0
Women,4,|1.4k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21224844/2022/12/16/67cddb9a-8d15-433e-af1b-7228e36996c41671206742180PistaaWomensCottonSolidRegularPalazzo1.jpg",Pistaa,https://www.myntra.com/palazzos/pistaa/pistaa-women-ethnic-palazzos/21224844/buy,Women Palazzos,Sizes: 30,Rs. 749,Rs. 2799,(Rs. 2050 OFF),112
Women,4.4,|577,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21991276/2023/7/10/67a72d77-49f9-409f-bbe4-fc04707a60611688989076803-RATAN-Women-Flared-Georgette-Palazzos-2691688989076192-1.jpg",RATAN,https://www.myntra.com/palazzos/ratan/ratan-women-flared-georgette-palazzos/21991276/buy,Women Flared Palazzos,Sizes: Onesize,Rs. 873,Rs. 1899,(54% OFF),86
Women,4.1,|13,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25992506/2023/11/22/7d861511-91a2-47fb-ae34-ffdb5dcf99711700651392532Skirts1.jpg",FableStreet,https://www.myntra.com/skirts/fablestreet/fablestreet-back-slit-pencil-midi-skirt/25992506/buy,Pencil Midi Skirt,Sizes: 28,Rs. 1816,Rs. 2795,(35% OFF),0
Women,4,|190,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26370324/2023/12/12/52cc0b7d-961f-4ac2-a642-084a2a72c0331702355325205Palazzos1.jpg",KALINI,https://www.myntra.com/palazzos/kalini/kalini-women-flared-fit-palazzos/26370324/buy,Women Flared Fit Palazzos,Sizes: 28,Rs. 389,Rs. 1499,(74% OFF),23
Women,4.1,|831,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19320926/2022/8/12/6211bf35-dfe7-4304-bc86-7e190b5fdba71660298109051WomenMaroonWhiteChanderiChikankariStraightKurtaPalazzosPopne1.jpg",Popnetic,https://www.myntra.com/palazzos/popnetic/popnetic-women-black-palazzos/19320926/buy,Women Palazzos,Sizes: 28,Rs. 594,Rs. 1699,(65% OFF),85
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28891436/2024/4/12/581c06eb-7571-4483-99b2-2cd4e88d42ad1712922285996StretchablePencilSkirt-RoyalBlue1.jpg",FableStreet,https://www.myntra.com/skirts/fablestreet/fablestreet-mid-rise-pencil-type-midi-skirt/28891436/buy,Pencil Type Midi Skirt,Sizes: 28,Rs. 1871,Rs. 2495,(25% OFF),0
Women,4.1,|1.3k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21224836/2022/12/16/129b7a3e-5be5-435a-ba14-fb8c90828fd21671206734787PistaaWomensCottonSolidRegularPalazzo1.jpg",Pistaa,https://www.myntra.com/palazzos/pistaa/pistaa-women-regular-palazzos/21224836/buy,Women Regular Palazzos,Sizes: 30,Rs. 749,Rs. 2799,(Rs. 2050 OFF),110
Women,4.2,|18,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28095900/2024/3/7/2f7f78c2-22be-419e-85bc-6782078d576a1709813421568CottonFlexStraightPant1.jpg",Likha,https://www.myntra.com/palazzos/likha/likha-women-palazzos/28095900/buy,Women Palazzos,Sizes: 32,Rs. 989,Rs. 1099,(10% OFF),2
Women,4.8,|6,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26923876/2024/1/15/f96280c1-515c-47e2-9f21-93ead46d293b1705277549958SALTATTIREPencilKneeLengthSkirts1.jpg",SALT ATTIRE,https://www.myntra.com/skirts/salt+attire/salt-attire-straight-knee-length-skirt/26923876/buy,Straight Knee Length Skirt,Sizes: 26,Rs. 1497,Rs. 2495,(40% OFF),3
Women,4.3,|330,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21648040/2023/2/1/9c549237-0810-4d92-8111-e9b399e2fdbe1675247335781-Sangria-Women-Palazzos-9811675247335370-1.jpg",Sangria,https://www.myntra.com/palazzos/sangria/sangria-women-embroidered-schiffli-palazzos/21648040/buy,Women Embroidered Palazzos,Sizes: 28,Rs. 599,Rs. 1999,(70% OFF),33
Women,0,0,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29629842/2024/5/17/9d73ee8b-799d-4717-a3b5-86f9b011a2161715969347087GlobusWomenIndigoAllOverPrintedStraightPalazzoWithSideTassel1.jpg",Globus,https://www.myntra.com/palazzos/globus/globus-women-printed-ethnic-palazzos/29629842/buy,Women Printed Palazzos,Sizes: 28,Rs. 839,Rs. 1199,(30% OFF),0
Women,4,|13,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28325266/2024/3/16/fd1b28ee-d4c7-4d8a-98fc-75f77b45a2b01710600804012Skirts1.jpg",Virgio,https://www.myntra.com/skirts/virgio/virgio-checked-cotton-straight-mini-skirt/28325266/buy,Cotton Straight Mini Skirt,Sizes: 28,Rs. 892,Rs. 1190,(25% OFF),2
Women,4.1,|454,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23593376/2023/6/10/e4e9aacb-2378-4004-b5bc-9597b229bee21686396403771Sarees4.jpg",Sangria,https://www.myntra.com/sarees/sangria/sangria-charcoal--pink-floral-printed-satin-saree/23593376/buy,Floral Printed Satin Saree,Sizes: Onesize,Rs. 999,Rs. 4999,(80% OFF),60
Women,4.2,|1.8k,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17781794/2023/1/30/71411c87-3a7a-4500-bf5d-774573eb19721675069898032-Silk-Land-Ethnic-Motifs-Zari-Pure-Silk-Kanjeevaram-Saree-737-1.jpg",Silk Land,https://www.myntra.com/sarees/silk+land/silk-land-ethnic-motifs-zari-kasauv-saree/17781794/buy,Ethnic Motifs Kasauv Saree,Sizes: Onesize,Rs. 611,Rs. 3596,(83% OFF),217
Women,3.9,|59,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24805718/2023/9/4/a91db977-43d7-4a1b-bb90-b4ade4eba6281693835059813WomenFloralSequinesandThreadEmbroideredCelebritySaree1.jpg",Inddus,https://www.myntra.com/sarees/inddus/inddus-embroidered-sequinned-saree/24805718/buy,Embroidered Sequinned Saree,Sizes: Onesize,Rs. 2175,Rs. 6799,(68% OFF),12
Women,3.6,|87,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27989168/2024/3/2/5ef86fa4-73e3-4266-8d81-d9921dded8751709348581018SidhidataWomensPrintedReadyToWearSareeWithUnstitchedBlousePi1.jpg",Sidhidata,https://www.myntra.com/sarees/sidhidata/sidhidata-floral-pure-georgette-ready-to-wear-saree/27989168/buy,Floral Pure Georgette Saree,Sizes: Onesize,Rs. 1199,Rs. 2999,(Rs. 1800 OFF),16
